   -0.450433385384440D-12,   -0.100195177232675D-13,   -0.123399013329040D-08,
   -0.834057883743459D-13,   -0.246625337366040D-16,    0.140321764285642D-08,
    0.636102760098407D-17,    0.278696453811646D-15,    0.287091610261990D-17,
   -0.163633423957680D-16,    0.613822368987301D-17,   -0.558474265105271D-18,
    0.191875485591803D-17,   -0.604615635258269D-18,   -0.296277485723046D-16,
    0.696542016054068D-02,    0.205550426759613D-05,   -0.862129754167566D-08,
   -0.142492736006856D-04,   -0.405707812998339D-08,    0.170132798772130D-10,
    0.234362087560945D-04,    0.712774409931600D-08,   -0.298978297601512D-10,
   -0.919224541646101D-06,    0.914073250398086D-10,   -0.380959664250510D-12,
    0.400071649867556D-05,    0.121833861953700D-08,   -0.511016959214706D-11,
   -0.188220839454888D-06,   -0.555648246693603D-10,    0.233017457553916D-12,
    0.826593397549656D-06,    0.245232274224037D-09,   -0.102857949844684D-11,
    0.511801680347634D-04,    0.160558063656346D-16,    0.121955422838269D-14,
    0.528451745134618D-17,   -0.133509531640074D-16,   -0.883381255299435D-16,
    0.334108342128350D-17,    0.453153662324636D-18,    0.120518127912061D-18,
   -0.638460846330651D-18,    0.205550425739311D-05,    0.607681289276014D-05,
    0.318455741132738D-10,   -0.405707726743194D-08,   -0.513178333347842D-06,
    0.107235889711249D-10,    0.712774826933665D-08,   -0.696271687525346D-06,
    0.811618655397382D-11,    0.914100321879523D-10,   -0.122870343950860D-05,
   -0.818386035578633D-11,    0.121833875878700D-08,   -0.124226489293575D-06,
    0.681503632673651D-12,   -0.555648204114100D-10,   -0.944314110355565D-10,
    0.123138979086706D-12,    0.245232278232810D-09,   -0.369221495659570D-08,
    0.542519945899717D-13,    0.151240677771312D-07,   -0.255541868042116D-07,
    0.699713242784530D-16,    0.334383769944013D-14,   -0.143646230558595D-16,
   -0.457255023321313D-17,   -0.212628460997770D-15,    0.106473099612954D-16,
    0.107503356445713D-17,    0.369101863508998D-18,   -0.274183976460943D-17,
   -0.862127669553088D-08,   -0.369391571225293D-10,    0.607620579693337D-05,
    0.170192462413032D-10,   -0.107134012266074D-10,   -0.513177133860582D-06,
   -0.298937522771190D-10,   -0.813377270808220D-11,   -0.696273791938129D-06,
   -0.386006084430744D-12,    0.818384818576277D-11,   -0.122870346777160D-05,
   -0.510980474591903D-11,   -0.684604187643850D-12,   -0.124226848854723D-06,
    0.233089574733984D-12,   -0.123016075269883D-12,   -0.944149499103611D-10,
   -0.102854831699460D-11,   -0.548627147956595D-13,   -0.369228737929649D-08,
   -0.634340400573027D-10,   -0.187386483002233D-13,   -0.255586536269017D-07,
   -0.697536728434909D-03,   -0.433832828586334D-02,    0.384701435142105D-05,
   -0.806353893980383D-04,    0.241636121226826D-03,   -0.988981370249707D-05,
    0.173258129446307D-05,   -0.164531986396909D-06,    0.495645820345102D-05,
   -0.183620623495932D-15,    0.856286973452137D-17,    0.263413955134171D-17,
    0.175513278048710D-16,    0.147562481304417D-17,    0.651139462922697D-17,
    0.133826078160124D-17,   -0.301106981633658D-16,   -0.149868809756954D-16,
    0.168397144281018D-16,    0.195733657896325D-16,    0.167471935191826D-16,
    0.518866934102652D-17,   -0.357942745888399D-17,   -0.597715070896881D-18,
    0.179031823858726D-18,   -0.101919587433358D-18,   -0.274007609706663D-19,
    0.146277399910453D-18,   -0.873711093777346D-19,   -0.192122871186496D-19,
   -0.216810430827706D-17,   -0.429414867469682D-17,   -0.124092214929634D-16,
    0.266390105367151D-04,    0.713686931615261D-06,    0.443877445029278D-05,
   -0.393608521731089D-08,    0.825023560766457D-07,   -0.247230769883346D-06,
    0.101187945315289D-07,   -0.177269607447245D-08,    0.168341429277342D-09,
   -0.507121605467648D-08,   -0.433247184255900D-15,    0.587967681399480D-17,
   -0.215523154095735D-17,   -0.407202277312491D-17,   -0.447916933062809D-17,
   -0.367821069813868D-17,    0.633568501143804D-17,    0.580046826054473D-17,
    0.464558270586702D-17,    0.360254602314589D-17,   -0.822986593683336D-17,
   -0.587721625579947D-17,   -0.703675024287198D-18,   -0.479151992768097D-18,
   -0.333075487565772D-18,   -0.151112833266780D-19,    0.131699078127466D-18,
    0.344562245483956D-19,   -0.695805646585429D-19,   -0.230524352119324D-19,
   -0.152046308900899D-19,   -0.293661114445919D-17,    0.180395998541756D-17,
    0.395473234734874D-17,   -0.291178746103573D-07,    0.835571657241030D-04,
   -0.299337925528242D-08,   -0.186173170962162D-07,    0.165088955863444D-10,
   -0.346035413775954D-09,    0.103694690352319D-08,   -0.424407081863970D-10,
    0.743512640726164D-11,   -0.706064930779288D-12,    0.212699212699043D-10,
    0.220576587339712D-15,   -0.253396445038205D-16,   -0.431316308822814D-16,
   -0.170037888601638D-16,   -0.256443742612521D-17,   -0.175298838332443D-16,
    0.187874327596237D-16,   -0.139511725602332D-17,    0.206321270962507D-16,
    0.778438189514920D-19,    0.113122730353930D-15,   -0.876581483150389D-16,
   -0.104892651026836D-17,    0.414321674568680D-18,   -0.167486370057660D-17,
   -0.477870610154013D-21,   -0.151352516471605D-19,   -0.310149948138147D-19,
   -0.247214498359686D-19,    0.133134299784021D-19,   -0.739000983782573D-19,
   -0.868644773995544D-17,   -0.397516932813896D-16,    0.157115049467838D-15,
   -0.610641860780223D-10,   -0.312419336538250D-13,    0.835571582778080D-04,
    0.120816884301154D-02,    0.751420370045271D-02,   -0.666322316642778D-05,
    0.139664566937136D-03,   -0.418525965944536D-03,    0.171296568270840D-04,
   -0.300091830603951D-05,    0.284977710383831D-06,   -0.858483593786715D-05,
   -0.238651916144529D-15,   -0.136122829931327D-16,   -0.466357065461015D-17,
   -0.307123803271411D-16,   -0.200313993901613D-17,   -0.114031016923409D-16,
    0.573365938745334D-17,    0.529014748186122D-16,    0.258440041809404D-16,
   -0.169097953029189D-16,   -0.339907984374099D-16,   -0.290336243892482D-16,
   -0.933566680587075D-17,    0.620789752548995D-17,    0.102112992855003D-17,
   -0.295116868797985D-18,    0.179037234794508D-18,    0.429429487245914D-19,
   -0.318359104426329D-18,    0.152576599857764D-18,    0.330337957351049D-19,
   -0.384447008922385D-19,    0.741175533333616D-17,    0.215045804927725D-16,
   -0.492923538061736D-04,   -0.140483269909152D-12,   -0.105765204607150D-09,
    0.835569279530415D-04,   -0.883652016944927D-12,   -0.549614896573448D-11,
    0.488250326640927D-14,   -0.102135359950890D-12,    0.306147587396844D-12,
   -0.125317938473331D-13,    0.219452541203413D-14,   -0.208456618770764D-15,
    0.627982103057389D-14,   -0.166599766933441D-15,   -0.903882460868444D-17,
    0.123804494474617D-16,   -0.252830575153414D-17,   -0.301218849332895D-17,
    0.412345462898060D-17,   -0.303417268687834D-16,   -0.207243849602023D-17,
    0.634525021969360D-17,   -0.293895970231579D-16,    0.167254845003119D-18,
   -0.758771613528970D-18,   -0.129053467066431D-18,   -0.136008201410308D-18,
    0.155270318089906D-18,   -0.157226777392849D-19,   -0.177596064808583D-19,
    0.290757547179441D-19,   -0.324132146848407D-19,   -0.879751647370159D-20,
    0.119755071681910D-19,   -0.174342961070899D-17,    0.734251026985830D-18,
   -0.112058208213562D-17,   -0.207486920972079D-12,   -0.105765879297828D-09,
    0.252168893408502D-07,   -0.781020869222372D-13,   -0.181994064132816D-05,
   -0.373539656142635D-03,   -0.190010499554010D-01,    0.404271945131045D-04,
    0.685708224569416D-04,    0.122965779894909D-02,   -0.578616348129182D-04,
   -0.622603705780787D-05,   -0.190468488757896D-05,    0.150662771650043D-04,
    0.171390645515671D-14,    0.471395962849530D-16,    0.162763901349841D-16,
    0.662818428983560D-16,   -0.184866412709703D-17,    0.199866876646778D-16,
   -0.105562909814274D-16,   -0.111599377640336D-15,   -0.539310747101082D-16,
    0.165978623757423D-16,    0.637651822904054D-16,    0.572017960292519D-16,
    0.196290225271986D-16,   -0.157235084219474D-16,   -0.347862588186746D-17,
    0.174470840466554D-19,   -0.418855077638184D-18,   -0.174067219535867D-18,
    0.781127877148403D-18,   -0.362835202529987D-18,   -0.317236892216260D-19,
    0.902334673604336D-17,   -0.140119024672911D-16,   -0.449877102505555D-16,
    0.723424455744762D-04,   -0.775988108075778D-07,   -0.162733236935530D-09,
   -0.131363573026234D-03,   -0.107284953566759D-12,    0.239136322977242D-03,
    0.382188295921610D-06,    0.194409850344226D-04,   -0.413632131885964D-07,
   -0.701584555292526D-07,   -0.125812830958665D-05,    0.592013166496491D-07,
    0.637018971016422D-08,    0.194878443099902D-08,   -0.154151096740797D-07,
    0.116675947268177D-14,    0.350585528594410D-16,    0.131736196463889D-16,
   -0.114074133975846D-16,   -0.184025500808456D-16,   -0.114720645733263D-16,
    0.737900536040016D-17,    0.164699553731109D-16,    0.177177178226886D-16,
   -0.244072007650506D-16,   -0.334165974433540D-16,   -0.253964931200086D-16,
   -0.467601700993331D-18,   -0.184011515325043D-17,   -0.974618501618165D-18,
   -0.335054196355317D-19,    0.384767028651147D-18,    0.523628792534063D-19,
    0.934025220839945D-19,   -0.912326447402083D-19,   -0.442759194469633D-19,
    0.866346461373184D-17,    0.658523810748373D-17,    0.143041707896471D-16,
   -0.775988112761822D-07,    0.224027754568114D-03,    0.314516286172641D-11,
    0.181069017184931D-12,   -0.281862610064313D-09,   -0.265881293517691D-06,
    0.758858524725919D-03,   -0.160298835570942D-08,   -0.815402088420349D-07,
    0.173487458372191D-09,    0.294261474367032D-09,    0.527689559765869D-08,
   -0.248304676801392D-09,   -0.267181318708439D-10,   -0.817367454896901D-11,
    0.646546804882619D-10,   -0.109740740936308D-14,   -0.309028073479286D-16,
   -0.202963444876250D-15,   -0.636199461480843D-16,    0.468533045850116D-17,
   -0.841060563478844D-16,    0.775154170099701D-16,    0.166102375368563D-16,
    0.551409457064755D-16,    0.158012427365209D-16,    0.415591726009324D-15,
   -0.325366530086234D-15,   -0.546433944256765D-17,    0.195675832412575D-17,
   -0.705656543203039D-17,   -0.311023475451716D-19,    0.415397349982343D-19,
   -0.288317923068058D-18,   -0.335599190004608D-18,    0.946378450525379D-19,
   -0.335407159824490D-18,   -0.463306036833148D-16,   -0.149384971696997D-15,
    0.590503322013565D-15,   -0.162734081096505D-09,   -0.331163825265555D-11,
    0.224027734724993D-03,   -0.281861937599590D-09,    0.672024511896200D-07,
   -0.557571072479218D-09,   -0.285259368194946D-12,    0.758858456737963D-03,
    0.646989549733064D-03,    0.329107781694370D-01,   -0.700219426224942D-04,
   -0.118768127715825D-03,   -0.212982941153862D-02,    0.100219273786272D-03,
    0.107838106305359D-04,    0.329901042100057D-05,   -0.260955529647636D-04,
    0.208808483616909D-14,   -0.848130257283906D-16,   -0.231564919100357D-16,
   -0.112254020625000D-15,    0.174207045850370D-17,   -0.334906532705565D-16,
    0.138232166599499D-17,    0.191372893041655D-15,    0.945884818007396D-16,
   -0.813282571600831D-16,   -0.109416469147660D-15,   -0.999065237403110D-16,
   -0.309181440187793D-16,    0.271578056279050D-16,    0.604673908488712D-17,
   -0.123773729702046D-18,    0.708001763621337D-18,    0.325865148194327D-18,
   -0.739372462975886D-18,    0.625391206140517D-18,    0.593047225866699D-19,
    0.206508592481265D-16,    0.241517066939432D-16,    0.779703255044373D-16,
   -0.131363572967563D-03,    0.180296324684809D-12,   -0.281866730285359D-09,
    0.224028060468030D-03,    0.491548693909677D-13,   -0.450098606497569D-03,
    0.413021489860090D-11,   -0.965775263458278D-09,    0.758865516541556D-03,
   -0.473882618869790D-12,   -0.240853669671418D-10,    0.512421683457745D-13,
    0.868614545529791D-13,    0.155866192558497D-11,   -0.733426629521713D-13,
   -0.788926690613155D-14,   -0.241393127618666D-14,    0.190974720281814D-13,
   -0.753695104189449D-15,    0.559873737844527D-16,   -0.463894888751412D-16,
    0.264141042285224D-16,    0.129423516827901D-16,   -0.202885440365424D-16,
    0.357829067099102D-15,    0.190589324605148D-16,   -0.297104597661012D-16,
    0.344260503755244D-15,   -0.150158477088080D-16,    0.896469384172848D-17,
   -0.794406106723061D-18,    0.244418200797050D-18,   -0.849927319313139D-18,
    0.221522328217869D-18,    0.156296289838998D-18,   -0.121497986419954D-18,
    0.281155277559918D-19,    0.310993671454669D-19,   -0.591718117185907D-19,
    0.365479616680709D-17,    0.457640232819178D-17,   -0.731019546367349D-17,
    0.639573894366473D-12,   -0.281864180244102D-09,    0.672024512452833D-07,
    0.480230508812326D-12,   -0.350034159590101D-05,    0.831701213195838D-12,
   -0.965757392692126D-09,    0.230257889515468D-06,    0.860440909692430D-12,
   -0.207282054680227D-04,   -0.197643193593525D-03,   -0.177052631968916D-01,
    0.618085156990387D-04,    0.108445035250166D-03,    0.128460691807023D-02,
   -0.637390517787586D-04,   -0.757781993010137D-05,   -0.237088166921925D-05,
    0.183075410783356D-04,   -0.138078408670206D-14,    0.231050033006338D-16,
    0.150721913834072D-16,    0.679135131549988D-16,   -0.804456030591187D-18,
    0.227604882929266D-16,    0.510676579743197D-16,   -0.116697220357276D-15,
   -0.527146678243473D-16,    0.101020935257288D-15,    0.705517054880654D-16,
    0.599476453713591D-16,    0.164946545076344D-16,   -0.141475701128296D-16,
   -0.288982944311183D-17,    0.201564162065197D-18,   -0.401934148810056D-18,
   -0.153612488906873D-18,    0.402066169825834D-18,   -0.331308821602060D-18,
   -0.174601379391940D-19,   -0.119409100520701D-16,   -0.143586776243300D-16,
   -0.466150140123994D-16,    0.658224366297847D-04,   -0.682170887226251D-07,
   -0.143063327673396D-09,   -0.115481673261449D-03,   -0.130606132309222D-11,
    0.250439451579532D-03,   -0.265235635200548D-06,   -0.556233845436759D-09,
   -0.449005600314401D-03,   -0.414333974771449D-11,    0.265131193236894D-03,
    0.202219265123406D-06,    0.181151966849010D-04,   -0.632395806606468D-07,
   -0.110955884648247D-06,   -0.131434967825203D-05,    0.652148147458833D-07,
    0.775327071091925D-08,    0.242577516462085D-08,   -0.187314192411481D-07,
   -0.222764931448180D-15,    0.150358283031877D-16,   -0.325632902049536D-17,
   -0.158592040512464D-16,   -0.205483439566346D-16,   -0.136283587371264D-16,
    0.675375847215471D-18,    0.182364301340463D-16,    0.166711020939525D-16,
   -0.176386909222864D-16,   -0.296647517210295D-16,   -0.229512075353067D-16,
   -0.134716646100237D-17,   -0.196548365994326D-17,   -0.106587730799232D-17,
   -0.355477916365224D-19,    0.384947668270896D-18,    0.532297283423614D-19,
   -0.831096630072712D-19,   -0.988513284475919D-19,   -0.501771045608190D-19,
   -0.141245689362990D-17,    0.671183330176867D-17,    0.147191223753656D-16,
   -0.682170892000392D-07,    0.199171174331795D-03,    0.138496595028762D-10,
   -0.115988420874708D-11,   -0.247785232876792D-09,   -0.265235635550728D-06,
    0.768907835973724D-03,    0.112032477868703D-10,   -0.759029291787428D-12,
   -0.963420724848898D-09,   -0.276516440485201D-06,    0.805658491904623D-03,
   -0.848158547071423D-09,   -0.759795882757540D-07,    0.265242275695683D-09,
    0.465375572924733D-09,    0.551270539208322D-08,   -0.273526904745407D-09,
   -0.325191123706136D-10,   -0.101742943162717D-10,    0.785641440178815D-10,
   -0.233495508108566D-15,   -0.116725422999625D-15,   -0.768316978366831D-16,
   -0.623275585608869D-16,   -0.236835250479984D-16,   -0.438869594665276D-16,
    0.160962773319001D-15,   -0.240414242057078D-16,    0.111773959273904D-15,
    0.913850852341952D-16,    0.440463776566266D-15,   -0.354381260699682D-15,
   -0.508241398860624D-17,    0.800679102035144D-18,   -0.576233898451848D-17,
    0.260810702880734D-19,   -0.122473998915139D-18,    0.437891991458212D-19,
   -0.210148164478947D-18,    0.134165138698991D-19,   -0.227732919259721D-18,
   -0.395163091972578D-16,   -0.154344698066748D-15,    0.611204126827166D-15,
   -0.143064202346493D-09,   -0.139961525211500D-10,    0.199171156885290D-03,
   -0.247775985074942D-09,    0.590783123211066D-07,   -0.556234290290652D-09,
   -0.117723192865230D-10,    0.768907768143073D-03,   -0.963414610477479D-09,
    0.229701178835230D-06,   -0.579908238987090D-09,   -0.296793658973453D-12,
